Number of literals: 10566
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p728 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p131 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p116 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p116 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p940 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p940 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p940 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p940 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p940 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p856 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p856 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p856 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p856 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p856 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p799 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p799 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p799 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p799 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p799 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p52 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p52 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p52 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p52 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p52 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p821 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p821 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p821 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p821 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p821 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p10 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p685 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p685 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p685 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p685 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p685 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p20 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p20 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p20 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p20 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p886 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p886 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p886 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p886 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p886 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p834 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p834 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p834 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p834 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p834 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p892 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p892 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p892 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p892 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p892 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p669 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p669 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p669 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p669 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p669 p706 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p684 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p684 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p684 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p684 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p684 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p841 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p841 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p841 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p841 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p841 p708 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p129 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p106 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p106 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p106 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p721 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p721 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p721 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p721 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p721 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p922 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p922 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p922 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p922 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p922 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p16 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p24 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p24 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p24 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p745 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p745 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p745 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p745 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p745 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p5 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p5 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p5 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p5 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p719 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p719 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p719 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p719 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p719 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p26 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p26 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p26 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p125 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p125 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p125 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p716 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p716 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p716 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p716 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p716 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p676 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p676 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p676 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p676 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p676 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p712 p721 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p712 p721 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p712 p721 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p712 p721 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p712 p721 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p131 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p769 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p769 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p769 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p769 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p769 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p106 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p106 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p106 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p767 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p767 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p767 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p767 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p767 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p688 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p688 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p688 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p688 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p688 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p773 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p773 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p773 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p773 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p773 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p667 p735 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p667 p735 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p667 p735 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p667 p735 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p667 p735 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p759 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p759 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p759 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p759 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p759 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p857 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p857 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p857 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p857 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p857 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p743 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p743 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p743 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p743 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p127 p743 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p797 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p797 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p797 p744 broad) - never appeared in initial RPG
