Number of literals: 7276
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p569 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p511 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p511 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p511 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p511 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p91 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p91 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p44 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p44 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p44 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p2 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p619 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p619 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p619 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p619 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p75 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p75 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p56 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p56 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p490 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p490 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p490 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p609 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p609 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p609 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p609 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p695 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p695 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p695 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p695 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p643 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p643 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p643 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p643 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p706 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p706 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p706 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p706 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p536 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p536 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p536 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p536 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p570 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p570 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p570 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p570 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p17 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p17 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p526 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p526 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p526 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p526 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p583 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p583 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p583 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p583 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p500 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p500 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p500 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p646 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p646 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p646 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p646 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p670 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p670 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p670 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p670 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p44 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p44 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p44 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p600 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p600 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p600 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p600 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p44 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p44 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p44 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p523 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p523 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p523 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p523 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p580 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p580 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p580 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p580 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p475 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p475 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p639 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p639 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p639 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p639 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p466 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p466 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p466 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p466 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p610 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p610 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p610 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p610 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p479 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p479 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p479 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p704 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p704 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p704 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p704 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p515 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p515 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p515 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p515 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p598 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p598 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p598 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p69 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p69 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p69 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p69 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p703 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p703 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p703 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p703 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p509 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p509 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p509 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p509 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p561 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p561 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p561 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p561 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p617 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p617 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p471 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p471 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p471 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p471 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p84 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p84 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p97 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p97 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p683 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p683 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p683 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p683 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p43 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p43 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p538 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p538 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p538 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p538 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p462 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p462 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p462 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p0 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p0 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p615 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p615 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p615 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p615 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p508 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p508 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p508 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p533 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p533 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p533 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p533 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p550 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p550 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p550 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p550 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p696 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p696 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p696 p538 broad) - never appeared in initial RPG
