Number of literals: 8402
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p27 p762 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p27 p762 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p712 p764 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p712 p764 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p712 p764 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p582 p765 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p766 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p766 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p91 p766 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p767 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p11 p767 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p11 p767 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p769 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p769 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p33 p769 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p772 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p114 p772 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p114 p772 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p789 p772 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p789 p772 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p789 p772 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p709 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p709 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p709 p774 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p775 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p85 p775 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p85 p775 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p596 p777 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p596 p777 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p596 p777 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p780 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p782 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p51 p782 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p51 p782 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p642 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p642 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p642 p783 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p772 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p772 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p772 p789 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p637 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p637 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p637 p790 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p792 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p94 p792 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p94 p792 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p793 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p195 p793 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p795 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p203 p795 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p796 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p796 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p558 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p558 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p558 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p775 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p775 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p775 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p748 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p748 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p748 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p652 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p652 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p652 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p766 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p766 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p766 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p520 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p520 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p520 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p792 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p792 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p792 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p673 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p673 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p673 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p576 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p576 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p628 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p628 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p628 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p628 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p533 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p533 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p533 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p533 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p785 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p785 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p785 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p785 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p647 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p647 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p647 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p647 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p545 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p545 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p545 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p740 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p740 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p740 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p740 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p747 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p747 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p747 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p747 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p623 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p623 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p633 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p678 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p678 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p678 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p678 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p705 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p705 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p705 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p705 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p786 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p786 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p786 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p786 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p529 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p529 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p529 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p529 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p578 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p578 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p578 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p624 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p624 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p624 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p624 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p746 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p746 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p746 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p746 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p718 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p718 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p718 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p718 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p142 p141 meter) - never appeared in initial RPG
