Number of literals: 4784
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t42 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p147 p535 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p147 p535 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p143 p536 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p143 p536 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p187 p537 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p187 p537 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p100 p99 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 152.000
b (151.000 | 2.000)b (150.000 | 4.000)b (149.000 | 4.000)b (148.000 | 4.000)b (147.000 | 4.000)b (146.000 | 10.000)b (145.000 | 10.000)b (144.000 | 10.000)b (143.000 | 10.000)b (142.000 | 30.000)b (141.000 | 30.000)b (140.000 | 33.019)b (139.000 | 33.019)b (138.000 | 33.019)b (137.000 | 33.019)b (136.000 | 33.019)b (135.000 | 33.019)b (134.000 | 33.019)b (133.000 | 33.019)b (132.000 | 33.019)b (131.000 | 34.653)b (130.000 | 34.653)b (129.000 | 34.653)b (128.000 | 34.653)b (127.000 | 34.653)b (126.000 | 34.653)b (125.000 | 34.653)b (124.000 | 34.653)b (123.000 | 34.653)b (122.000 | 34.653)b (121.000 | 34.653)b (120.000 | 34.653)b (119.000 | 34.653)b (118.000 | 34.653)b (117.000 | 34.653)b (116.000 | 34.653)b (115.000 | 34.653)b (114.000 | 34.653)b (113.000 | 34.653)b (112.000 | 34.653)b (111.000 | 34.653)b (110.000 | 34.653)b (109.000 | 34.653)b (108.000 | 34.653)b (107.000 | 34.653)b (106.000 | 34.653)b (105.000 | 34.653)b (104.000 | 34.653)b (103.000 | 34.653)b (102.000 | 34.653)b (101.000 | 34.653)b (100.000 | 34.653)b (99.000 | 34.653)b (98.000 | 34.653)b (97.000 | 34.653)b (96.000 | 34.653)b (95.000 | 34.653)b (94.000 | 34.653)b (93.000 | 34.653)b (92.000 | 34.653)b (91.000 | 34.653)b (90.000 | 34.653)b (89.000 | 34.653)b (88.000 | 34.653)b (87.000 | 34.653)b (86.000 | 34.653)b (85.000 | 34.653)b (84.000 | 34.653)b (83.000 | 34.653)b (82.000 | 34.653)b (81.000 | 34.653)b (80.000 | 34.653)b (79.000 | 34.653)b (78.000 | 34.653)b (77.000 | 34.653)b (76.000 | 34.653)b (75.000 | 34.653)b (74.000 | 34.653)b (73.000 | 34.653)b (72.000 | 34.653)b (71.000 | 34.653)b (70.000 | 34.653)b (69.000 | 34.653)b (68.000 | 34.653)b (67.000 | 34.653)b (66.000 | 34.653)b (65.000 | 34.653)b (64.000 | 34.653)b (63.000 | 34.653)b (62.000 | 34.653)b (61.000 | 34.653)b (60.000 | 34.653)b (59.000 | 34.653)b (58.000 | 34.653)b (57.000 | 34.653)b (56.000 | 34.653)b (55.000 | 34.653)b (54.000 | 34.653)b (53.000 | 34.653)b (52.000 | 34.653)b (51.000 | 34.653)b (50.000 | 34.653)b (49.000 | 34.653)b (48.000 | 34.653)b (47.000 | 34.653)b (46.000 | 34.653)b (45.000 | 34.653)b (44.000 | 34.653)b (43.000 | 34.653)b (42.000 | 34.653)b (41.000 | 34.653)b (40.000 | 34.653)b (39.000 | 35.654)b (38.000 | 35.654)b (37.000 | 35.654)b (36.000 | 35.654)b (35.000 | 35.654)b (34.000 | 35.654)b (33.000 | 35.654)b (32.000 | 35.654)b (31.000 | 35.654)b (30.000 | 35.654)b (29.000 | 35.654)b (28.000 | 35.654)b (27.000 | 35.654)b (26.000 | 35.654)b (25.000 | 35.654)b (24.000 | 35.654)b (23.000 | 35.654)b (22.000 | 35.654)b (20.000 | 35.654)b (19.000 | 35.654)b (18.000 | 35.654)b (16.000 | 35.654)b (15.000 | 35.654)b (14.000 | 35.654)b (12.000 | 35.654)b (11.000 | 35.654)b (10.000 | 35.654)b (8.000 | 35.654)b (7.000 | 35.654)b (6.000 | 35.654)b (5.000 | 35.654)b (4.000 | 35.654)b (3.000 | 35.654)b (2.000 | 35.654)b (1.000 | 35.654);;;; Solution Found
; States evaluated: 149
; Cost: 35.654
; Time 46.39
0.000: (resolve-train-blockage t4 p83)  [2.000]
0.000: (resolve-train-blockage t52 p179)  [4.000]
0.000: (resolve-train-blockage t45 p165)  [2.000]
0.000: (resolve-train-blockage t29 p133)  [2.000]
0.000: (resolve-train-blockage t27 p129)  [2.000]
0.000: (drive-engine-to-damaged-up-train e3 t56 p537 p187 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t36 p535 p147 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t34 p536 p143 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e4 t17 p538 p109 broad)  [10.000]
0.000: (drive-train t10 p95 p96 meter)  [30.000]
0.000: (drive-train t8 p91 p92 meter)  [24.528]
0.000: (drive-train t6 p87 p88 meter)  [33.019]
0.000: (drive-train t2 p79 p80 meter)  [22.881]
0.000: (drive-train t60 p195 p196 meter)  [13.274]
0.000: (drive-train t58 p191 p192 meter)  [26.891]
0.000: (drive-train t54 p183 p184 meter)  [28.037]
0.000: (drive-train t50 p175 p176 meter)  [32.039]
0.000: (drive-train t48 p171 p172 meter)  [23.585]
0.000: (drive-train t46 p167 p168 meter)  [20.870]
0.000: (drive-train t44 p163 p164 meter)  [18.269]
0.000: (drive-train t42 p159 p160 meter)  [34.653]
0.000: (drive-train t40 p155 p156 meter)  [13.043]
0.000: (drive-train t38 p151 p152 meter)  [17.000]
0.000: (drive-train t32 p139 p140 meter)  [24.038]
0.000: (drive-train t30 p135 p136 meter)  [30.357]
0.000: (drive-train t28 p131 p132 meter)  [23.333]
0.000: (drive-train t26 p127 p128 meter)  [28.972]
0.000: (drive-train t24 p123 p124 meter)  [24.348]
0.000: (drive-train t22 p119 p120 meter)  [20.175]
0.000: (drive-train t20 p115 p116 meter)  [20.000]
0.000: (drive-train t18 p111 p112 meter)  [16.964]
0.000: (drive-train t16 p107 p108 meter)  [26.364]
0.000: (drive-train t14 p103 p104 meter)  [29.245]
0.000: (drive-train t12 p99 p100 meter)  [23.810]
0.000: (drive-train t11 p97 p98 broad)  [29.091]
0.000: (drive-train t9 p93 p94 broad)  [26.724]
0.000: (drive-train t7 p89 p90 broad)  [19.167]
0.000: (drive-train t5 p85 p86 broad)  [14.563]
0.000: (drive-train t3 p81 p82 broad)  [15.517]
0.000: (drive-train t1 p77 p78 broad)  [24.528]
0.000: (drive-train t61 p197 p198 broad)  [14.912]
0.000: (drive-train t59 p193 p194 broad)  [32.000]
0.000: (drive-train t57 p189 p190 broad)  [16.038]
0.000: (drive-train t55 p185 p186 broad)  [18.812]
0.000: (drive-train t53 p181 p182 broad)  [15.686]
0.000: (drive-train t51 p177 p178 broad)  [23.301]
0.000: (drive-train t49 p173 p174 broad)  [16.190]
0.000: (drive-train t47 p169 p170 broad)  [15.315]
0.000: (drive-train t43 p161 p162 broad)  [20.175]
0.000: (drive-train t41 p157 p158 broad)  [14.953]
0.000: (drive-train t39 p153 p154 broad)  [27.358]
0.000: (drive-train t37 p149 p150 broad)  [16.949]
0.000: (drive-train t35 p145 p146 broad)  [18.868]
0.000: (drive-train t33 p141 p142 broad)  [27.731]
0.000: (drive-train t31 p137 p138 broad)  [18.421]
0.000: (drive-train t25 p125 p126 broad)  [15.094]
0.000: (drive-train t23 p121 p122 broad)  [18.103]
0.000: (drive-train t21 p117 p118 broad)  [29.204]
0.000: (drive-train t19 p113 p114 broad)  [15.126]
0.000: (drive-train t15 p105 p106 broad)  [19.802]
0.000: (drive-train t13 p101 p102 broad)  [23.423]
2.001: (drive-train t4 p83 p84 meter)  [14.035]
2.001: (drive-train t45 p165 p166 broad)  [17.308]
2.001: (drive-train t29 p133 p134 broad)  [27.451]
2.001: (drive-train t27 p129 p130 broad)  [31.250]
4.001: (drive-train t52 p179 p180 meter)  [22.124]
10.001: (attach-engine e3 t56 p187)  [2.000]
10.001: (attach-engine e1 t36 p147)  [2.000]
10.001: (attach-engine e2 t34 p143)  [2.000]
10.001: (attach-engine e4 t17 p109)  [2.000]
12.002: (drive-assisted-train e3 t56 p187 p188 meter)  [15.000]
12.002: (drive-assisted-train e1 t36 p147 p148 meter)  [15.000]
12.002: (drive-assisted-train e2 t34 p143 p144 meter)  [19.000]
12.002: (drive-assisted-train e4 t17 p109 p110 broad)  [21.000]
13.044: (board-passengers t40 s39 p156)  [1.000]
13.275: (board-passengers t60 s59 p196)  [1.000]
14.564: (board-passengers t5 s4 p86)  [1.000]
14.913: (board-passengers t61 s60 p198)  [1.000]
14.954: (board-passengers t41 s40 p158)  [1.000]
15.095: (board-passengers t25 s24 p126)  [1.000]
15.127: (board-passengers t19 s18 p114)  [1.000]
15.316: (board-passengers t47 s46 p170)  [1.000]
15.518: (board-passengers t3 s2 p82)  [1.000]
15.687: (board-passengers t53 s52 p182)  [1.000]
16.037: (board-passengers t4 s3 p84)  [1.000]
16.039: (board-passengers t57 s56 p190)  [1.000]
16.191: (board-passengers t49 s48 p174)  [1.000]
16.950: (board-passengers t37 s36 p150)  [1.000]
16.965: (board-passengers t18 s17 p112)  [1.000]
17.001: (board-passengers t38 s37 p152)  [1.000]
18.104: (board-passengers t23 s22 p122)  [1.000]
18.270: (board-passengers t44 s43 p164)  [1.000]
18.422: (board-passengers t31 s30 p138)  [1.000]
18.813: (board-passengers t55 s54 p186)  [1.000]
18.869: (board-passengers t35 s34 p146)  [1.000]
19.168: (board-passengers t7 s6 p90)  [1.000]
19.310: (board-passengers t45 s44 p166)  [1.000]
19.803: (board-passengers t15 s14 p106)  [1.000]
20.001: (board-passengers t20 s19 p116)  [1.000]
20.176: (board-passengers t43 s42 p162)  [1.000]
20.176: (board-passengers t22 s21 p120)  [1.000]
20.871: (board-passengers t46 s45 p168)  [1.000]
22.882: (board-passengers t2 s1 p80)  [1.000]
23.302: (board-passengers t51 s50 p178)  [1.000]
23.334: (board-passengers t28 s27 p132)  [1.000]
23.424: (board-passengers t13 s12 p102)  [1.000]
23.586: (board-passengers t48 s47 p172)  [1.000]
23.811: (board-passengers t12 s11 p100)  [1.000]
24.039: (board-passengers t32 s31 p140)  [1.000]
24.349: (board-passengers t24 s23 p124)  [1.000]
24.529: (board-passengers t8 s7 p92)  [1.000]
24.529: (board-passengers t1 s0 p78)  [1.000]
26.126: (board-passengers t52 s51 p180)  [1.000]
26.365: (board-passengers t16 s15 p108)  [1.000]
26.725: (board-passengers t9 s8 p94)  [1.000]
26.892: (board-passengers t58 s57 p192)  [1.000]
27.003: (board-passengers t56 s55 p188)  [1.000]
27.003: (board-passengers t36 s35 p148)  [1.000]
27.359: (board-passengers t39 s38 p154)  [1.000]
27.732: (board-passengers t33 s32 p142)  [1.000]
28.038: (board-passengers t54 s53 p184)  [1.000]
28.973: (board-passengers t26 s25 p128)  [1.000]
29.092: (board-passengers t11 s10 p98)  [1.000]
29.205: (board-passengers t21 s20 p118)  [1.000]
29.246: (board-passengers t14 s13 p104)  [1.000]
29.453: (board-passengers t29 s28 p134)  [1.000]
30.001: (board-passengers t10 s9 p96)  [1.000]
30.358: (board-passengers t30 s29 p136)  [1.000]
31.003: (board-passengers t34 s33 p144)  [1.000]
32.001: (board-passengers t59 s58 p194)  [1.000]
32.040: (board-passengers t50 s49 p176)  [1.000]
33.003: (board-passengers t17 s16 p110)  [1.000]
33.020: (board-passengers t6 s5 p88)  [1.000]
33.252: (board-passengers t27 s26 p130)  [1.000]
34.654: (board-passengers t42 s41 p160)  [1.000]
