Number of literals: 7305
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p411 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p412 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p412 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p412 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p412 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p410 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p410 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p410 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p410 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p410 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p410 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p414 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p414 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p414 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p414 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p414 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p415 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p415 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p415 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p415 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p413 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p413 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p413 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p413 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p413 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p413 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p413 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p413 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p413 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p413 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p417 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p417 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p417 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p417 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p418 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p418 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p418 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p418 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p418 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p416 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p416 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p416 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p416 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p420 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p420 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p420 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p420 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p421 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p421 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p419 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p419 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p419 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p419 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p419 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p419 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p419 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p419 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p419 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p419 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p423 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p423 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p423 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p423 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p423 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p424 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p424 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p424 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p424 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p422 p423 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p423 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p423 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p422 p423 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p422 p423 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p422 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p422 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p422 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p435 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p435 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p435 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p435 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p436 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p436 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p436 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p436 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p434 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p434 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p434 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p434 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p434 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p434 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p434 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p434 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p444 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p444 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p444 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p445 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p445 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p445 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p445 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p443 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p443 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p443 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p443 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p443 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p443 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p443 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p443 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p565 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p565 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p565 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p565 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p565 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p92 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p92 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p36 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p36 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p451 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p451 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p451 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p451 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p668 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p668 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p668 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p668 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p668 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p23 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p23 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p23 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p453 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p453 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p453 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p453 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p513 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p513 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p530 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p530 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p530 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p530 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p530 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p578 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p578 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p578 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p448 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p448 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p448 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p448 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p448 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p5 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p5 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p5 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p5 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p449 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p449 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p449 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p449 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p603 p453 meter) - never appeared in initial RPG
