Number of literals: 6518
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p312 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p313 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p313 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p316 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p316 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p318 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p318 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p318 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p319 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p319 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p317 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p317 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p317 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p317 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p317 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p317 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p610 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p610 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p324 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p324 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p325 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p325 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p325 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p324 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p323 p324 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p323 p324 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p323 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p323 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p330 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p331 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p329 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p329 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p333 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p334 p332 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p332 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p332 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p340 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p450 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p450 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p450 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p645 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p645 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p645 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p360 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p361 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p360 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p360 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p359 p360 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p359 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p369 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p369 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p370 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p370 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p368 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p368 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p498 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p498 p37 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p368 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p368 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p372 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p372 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p373 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p373 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p371 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p371 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p371 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p371 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p455 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p455 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p455 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p383 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p384 p383 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p384 p383 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p383 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p385 p383 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p385 p383 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p383 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p385 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p385 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p383 p385 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p396 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p396 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p397 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p395 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p395 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p395 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p395 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p466 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p466 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p466 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p402 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p402 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p402 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p403 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p403 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p403 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p401 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p401 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p401 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p401 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p406 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p404 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p404 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p408 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p409 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p409 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p407 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p407 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p407 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p407 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p631 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p631 p41 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p411 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p411 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p410 meter) - never appeared in initial RPG
