Number of literals: 5802
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p397 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p398 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p400 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p400 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p400 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p401 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p401 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p418 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p418 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p418 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p399 p400 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p399 p400 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p400 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p399 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p399 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p579 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p579 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p73 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p73 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p58 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p540 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p540 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p540 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p578 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p1 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p488 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p488 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p488 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p646 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p646 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p646 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p532 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p532 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p532 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p563 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p563 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p640 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p640 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p640 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p1 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p417 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p417 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p618 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p618 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p618 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p4 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p474 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p596 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p596 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p596 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p20 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p20 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p537 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p537 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p537 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p591 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p591 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p591 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p70 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p70 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p623 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p623 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p427 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p427 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p427 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p428 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p428 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p50 p428 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p480 p429 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p480 p429 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p480 p429 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p528 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p528 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p433 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p29 p433 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p29 p433 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p507 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p507 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p507 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p550 p437 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p550 p437 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p550 p437 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p462 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p502 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p502 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p502 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p643 p439 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p643 p439 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p643 p439 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p426 p440 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p440 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p426 p440 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p38 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p38 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p572 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p572 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p572 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p447 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p471 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p471 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p471 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p626 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p626 p449 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p1 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p468 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p595 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p595 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p595 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p56 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p475 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p30 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p533 p457 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p533 p457 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p533 p457 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p546 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p546 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p546 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p59 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p460 meter) - never appeared in initial RPG
