Number of literals: 9328
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p760 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p760 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p760 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p760 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p760 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p760 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p760 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p515 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p515 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p515 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p515 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p515 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p515 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p515 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p516 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p516 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p516 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p516 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p516 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p514 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p514 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p514 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p514 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p514 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p514 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p514 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p514 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p514 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p514 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p514 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p514 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p764 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p764 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p764 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p764 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p764 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p764 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p764 p52 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p524 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p524 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p524 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p524 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p524 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p524 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p524 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p525 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p525 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p525 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p525 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p525 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p523 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p523 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p523 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p523 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p523 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p523 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p523 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p523 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p523 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p523 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p523 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p523 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p523 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p523 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p527 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p527 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p527 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p527 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p527 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p527 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p527 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p528 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p528 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p528 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p528 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p528 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p528 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p526 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p526 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p526 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p526 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p526 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p526 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p526 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p526 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p526 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p526 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p526 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p526 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p526 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p526 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p539 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p539 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p539 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p539 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p539 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p539 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p539 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p540 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p540 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p540 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p540 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p540 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p540 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p540 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p538 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p538 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p538 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p538 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p538 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p538 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p538 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p591 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p591 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p591 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p591 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p591 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p591 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p591 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p538 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p538 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p538 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p538 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p538 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p538 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p538 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p542 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p542 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p542 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p542 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p542 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p543 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p543 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p543 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p543 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p543 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p543 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p543 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p541 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p541 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p541 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p541 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p541 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p541 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p541 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p541 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p541 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p541 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p541 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p541 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p545 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p545 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p545 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p545 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p545 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p545 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p546 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p546 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p546 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p546 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p546 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p546 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p546 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p544 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p544 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p544 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p544 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p544 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p544 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p544 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p544 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p544 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p544 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p721 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p721 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p721 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p721 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p721 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p721 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p721 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p81 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p81 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p81 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p81 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p81 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p81 p551 broad) - never appeared in initial RPG
