Number of literals: 9662
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p123 p813 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p776 p814 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p776 p814 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p776 p814 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p90 p816 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p90 p816 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p90 p816 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p66 p817 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p66 p817 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p66 p817 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p590 p818 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p590 p818 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p590 p818 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p107 p820 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p107 p820 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p107 p820 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p723 p822 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p723 p822 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p723 p822 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p789 p825 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p789 p825 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p789 p825 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p826 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p654 p826 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p654 p826 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p864 p826 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p864 p826 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p864 p826 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p737 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p737 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p737 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p832 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p832 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p832 p828 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p692 p829 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p692 p829 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p692 p829 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p724 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p724 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p724 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p772 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p772 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p772 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p847 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p847 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p847 p830 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p828 p832 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p828 p832 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p828 p832 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p69 p833 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p69 p833 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p69 p833 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p635 p835 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p635 p835 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p635 p835 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p61 p836 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p61 p836 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p61 p836 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p14 p837 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p14 p837 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p14 p837 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p731 p842 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p731 p842 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p731 p842 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p76 p844 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p76 p844 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p76 p844 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p830 p847 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p830 p847 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p830 p847 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p793 p848 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p793 p848 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p793 p848 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p125 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p125 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p125 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p637 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p637 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p637 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p87 p852 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p87 p852 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p87 p852 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p668 p853 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p668 p853 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p668 p853 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p854 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p2 p854 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p2 p854 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p616 p857 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p616 p857 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p616 p857 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p806 p858 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p806 p858 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p806 p858 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p712 p859 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p712 p859 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p712 p859 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p577 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p577 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p577 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p594 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p594 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p594 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p598 p862 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p598 p862 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p598 p862 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p638 p863 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p638 p863 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p638 p863 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p826 p864 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p826 p864 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p826 p864 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p199 p868 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p199 p868 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p852 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p852 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p852 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p251 p870 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p251 p870 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p183 p872 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p872 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p812 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p812 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p812 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p587 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p587 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p587 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p747 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p747 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p747 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p816 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p816 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p816 p90 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p664 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p664 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p664 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p760 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p760 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p760 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p602 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p602 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p602 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p677 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p677 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p677 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p679 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p679 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p679 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p741 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p741 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p741 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p741 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p741 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p766 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p766 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p766 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p766 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p766 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p612 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p612 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p612 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p612 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p831 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p831 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p831 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p831 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p831 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p605 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p605 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p605 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p605 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p605 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p726 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p726 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p726 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p726 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p726 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p743 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p743 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p743 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p743 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p743 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p782 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p782 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p782 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p782 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p782 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p804 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p804 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p804 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p804 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p804 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p651 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p651 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p651 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p651 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p651 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p799 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p799 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p799 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p799 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p799 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p620 p11 meter) - never appeared in initial RPG
