Number of literals: 8301
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p610 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p581 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p581 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p581 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p581 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p581 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p577 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p577 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p577 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p577 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p577 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p525 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p525 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p525 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p524 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p524 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p524 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p524 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p524 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p16 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p16 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p677 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p677 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p677 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p677 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p677 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p37 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p37 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p37 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p21 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p21 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p563 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p563 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p563 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p563 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p563 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p516 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p516 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p516 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p3 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p3 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p3 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p654 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p654 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p654 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p654 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p732 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p732 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p732 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p732 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p732 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p38 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p38 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p38 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p38 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p542 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p542 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p542 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p716 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p716 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p716 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p716 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p716 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p81 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p81 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p81 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p81 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p696 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p696 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p696 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p696 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p696 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p49 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p49 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p49 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p579 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p579 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p579 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p579 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p596 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p596 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p596 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p596 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p596 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p535 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p535 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p535 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p535 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p535 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p19 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p19 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p19 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p51 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p51 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p51 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p21 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p21 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p33 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p33 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p33 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p703 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p703 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p703 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p703 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p703 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p566 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p566 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p566 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p566 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p566 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p30 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p30 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p30 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p687 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p687 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p687 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p687 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p687 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p30 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p30 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p30 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p570 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p570 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p570 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p570 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p570 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p589 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p589 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p589 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p589 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p589 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p672 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p672 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p672 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p672 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p672 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p111 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p111 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p111 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p723 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p723 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p723 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p723 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p723 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p98 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p98 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p98 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p98 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p5 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p5 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p5 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p5 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p47 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p47 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p662 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p662 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p662 p560 broad) - never appeared in initial RPG
