Number of literals: 10894
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p37 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p37 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p37 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p45 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p45 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p45 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p705 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p705 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p705 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p705 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p63 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p63 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p63 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p63 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p89 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p89 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p89 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p951 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p951 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p951 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p951 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p24 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p24 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p964 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p964 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p964 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p964 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p109 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p109 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p798 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p798 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p798 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p798 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p867 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p867 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p867 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p867 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p115 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p115 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p32 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p32 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p728 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p728 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p728 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p728 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p915 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p915 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p915 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p915 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p850 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p850 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p850 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p850 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p75 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p75 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p789 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p789 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p789 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p789 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p814 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p814 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p814 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p814 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p50 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p50 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p931 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p931 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p931 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p931 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p36 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p36 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p732 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p732 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p732 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p732 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p924 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p924 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p924 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p924 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p769 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p769 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p769 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p769 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p48 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p48 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p796 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p796 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p796 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p796 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p849 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p849 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p849 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p849 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p864 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p864 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p864 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p864 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p716 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p716 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p716 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p716 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p808 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p808 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p808 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p808 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p40 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p40 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p40 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p753 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p753 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p753 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p753 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p43 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p43 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p46 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p46 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p46 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p881 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p881 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p881 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p881 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p679 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p679 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p679 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p679 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p124 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p124 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p674 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p674 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p674 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p674 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p904 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p904 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p904 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p904 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p899 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p899 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p899 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p899 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p672 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p672 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p672 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p672 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p25 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p25 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p25 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p6 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p6 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p747 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p747 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p747 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p747 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p887 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p887 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p887 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p887 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p744 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p744 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p744 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p744 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p144 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p144 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p70 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p70 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p70 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p760 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p760 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p760 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p760 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p64 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p64 p718 broad) - never appeared in initial RPG
