Number of literals: 10771
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p774 p713 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p64 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p64 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p64 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p64 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p675 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p675 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p675 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p675 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p675 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p66 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p66 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p66 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p66 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p54 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p54 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p54 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p928 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p928 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p928 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p928 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p928 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p790 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p790 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p790 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p790 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p790 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p49 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p49 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p49 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p49 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p757 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p757 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p757 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p757 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p757 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p823 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p823 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p823 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p823 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p823 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p948 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p948 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p948 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p948 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p948 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p665 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p665 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p665 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p665 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p665 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p835 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p835 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p835 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p835 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p835 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p22 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p22 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p22 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p772 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p772 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p772 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p772 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p772 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p867 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p867 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p867 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p867 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p867 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p898 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p898 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p898 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p898 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p898 p726 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p117 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p117 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p117 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p117 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p844 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p844 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p844 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p844 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p844 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p731 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p731 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p731 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p731 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p127 p731 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p664 p732 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p664 p732 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p664 p732 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p664 p732 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p664 p732 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p685 p733 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p685 p733 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p685 p733 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p685 p733 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p685 p733 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p850 p734 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p850 p734 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p850 p734 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p850 p734 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p850 p734 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p791 p736 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p791 p736 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p791 p736 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p791 p736 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p791 p736 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p132 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p132 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p132 p739 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p853 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p853 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p853 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p853 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p853 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p741 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p741 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p48 p741 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p48 p741 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p48 p741 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p127 p744 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p17 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p17 p746 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p770 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p770 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p770 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p770 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p770 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p856 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p856 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p856 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p856 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p856 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p947 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p947 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p947 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p947 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p947 p747 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p940 p748 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p940 p748 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p940 p748 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p940 p748 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p940 p748 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p749 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p117 p749 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p117 p749 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p117 p749 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p117 p749 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p950 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p950 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p950 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p950 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p950 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p758 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p758 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p758 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p758 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p758 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p809 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p809 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p809 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p809 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p809 p751 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p708 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p708 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p708 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p708 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p708 p755 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p723 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p723 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p723 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p723 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p723 p757 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p751 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p751 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p751 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p751 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p751 p758 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p694 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p694 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p694 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p694 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p694 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p713 p760 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p713 p760 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p713 p760 broad) - never appeared in initial RPG
