Number of literals: 5032
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e4 t63 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p197 p566 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p109 p569 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p90 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p90 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p94 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p94 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t62 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t62 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t64 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t64 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p91 p567 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p183 p568 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p100 p99 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 159.000
b (158.000 | 2.000)b (157.000 | 3.000)b (156.000 | 4.000)b (155.000 | 4.000)b (154.000 | 4.000)b (153.000 | 10.000)b (152.000 | 10.000)b (151.000 | 10.000)b (150.000 | 10.000)b (149.000 | 24.561)b (148.000 | 32.692)b (147.000 | 32.692)b (146.000 | 33.333)b (145.000 | 33.333)b (144.000 | 33.333)b (143.000 | 33.333)b (142.000 | 33.333)b (141.000 | 33.333)b (140.000 | 33.333)b (139.000 | 33.333)b (138.000 | 33.333)b (137.000 | 33.333)b (136.000 | 33.333)b (135.000 | 33.333)b (134.000 | 33.333)b (133.000 | 33.333)b (132.000 | 33.333)b (131.000 | 33.333)b (130.000 | 33.333)b (129.000 | 33.333)b (128.000 | 33.333)b (127.000 | 33.333)b (126.000 | 33.333)b (125.000 | 33.333)b (124.000 | 33.333)b (123.000 | 33.333)b (122.000 | 33.333)b (121.000 | 33.333)b (120.000 | 33.333)b (119.000 | 33.333)b (118.000 | 33.333)b (117.000 | 33.333)b (116.000 | 33.333)b (115.000 | 33.333)b (114.000 | 33.333)b (113.000 | 33.333)b (112.000 | 33.333)b (111.000 | 33.333)b (110.000 | 33.333)b (109.000 | 33.333)b (108.000 | 33.333)b (107.000 | 33.333)b (106.000 | 33.333)b (105.000 | 33.333)b (104.000 | 33.333)b (103.000 | 33.333)b (102.000 | 33.333)b (101.000 | 33.333)b (100.000 | 33.333)b (99.000 | 33.333)b (98.000 | 33.333)b (97.000 | 33.333)b (96.000 | 33.333)b (95.000 | 33.333)b (94.000 | 33.333)b (93.000 | 33.333)b (92.000 | 33.333)b (91.000 | 33.333)b (90.000 | 33.333)b (89.000 | 33.333)b (88.000 | 33.333)b (87.000 | 33.333)b (86.000 | 33.333)b (85.000 | 33.333)b (84.000 | 33.333)b (83.000 | 33.333)b (82.000 | 33.333)b (81.000 | 33.333)b (80.000 | 33.333)b (79.000 | 33.333)b (78.000 | 33.333)b (77.000 | 33.333)b (76.000 | 33.333)b (75.000 | 33.333)b (74.000 | 33.333)b (73.000 | 33.333)b (72.000 | 33.333)b (71.000 | 33.333)b (70.000 | 33.333)b (69.000 | 33.333)b (68.000 | 33.333)b (67.000 | 33.333)b (66.000 | 33.333)b (65.000 | 33.333)b (64.000 | 33.333)b (63.000 | 33.333)b (62.000 | 33.333)b (61.000 | 33.333)b (60.000 | 33.333)b (59.000 | 33.333)b (58.000 | 33.333)b (57.000 | 33.333)b (56.000 | 33.333)b (55.000 | 33.333)b (54.000 | 33.333)b (53.000 | 33.333)b (52.000 | 33.333)b (51.000 | 33.333)b (50.000 | 33.333)b (49.000 | 33.333)b (48.000 | 33.333)b (47.000 | 33.333)b (46.000 | 33.333)b (45.000 | 33.333)b (44.000 | 33.333)b (43.000 | 33.333)b (42.000 | 33.333)b (41.000 | 33.333)b (40.000 | 33.333)b (39.000 | 33.693)b (38.000 | 34.334)b (37.000 | 34.334)b (36.000 | 34.334)b (35.000 | 34.334)b (34.000 | 34.334)b (33.000 | 34.334)b (32.000 | 34.334)b (31.000 | 34.334)b (30.000 | 34.334)b (29.000 | 34.334)b (28.000 | 34.334)b (27.000 | 34.334)b (26.000 | 34.334)b (25.000 | 34.334)b (24.000 | 34.334)b (23.000 | 34.334)b (22.000 | 34.334)b (21.000 | 34.334)b (20.000 | 34.334)b (19.000 | 34.334)b (17.000 | 34.334)b (16.000 | 34.334)b (15.000 | 34.334)b (13.000 | 38.002)b (12.000 | 38.002)b (11.000 | 38.002)b (9.000 | 38.002)b (8.000 | 38.002)b (7.000 | 38.002)b (6.000 | 38.002)b (5.000 | 38.002)b (4.000 | 38.002)b (3.000 | 39.003)
Resorting to best-first search
b (158.000 | 3.000)b (158.000 | 2.000)b (157.000 | 3.000)b (156.000 | 4.000)b (156.000 | 3.000)b (155.000 | 4.000)b (154.000 | 4.000)b (153.000 | 10.000)b (153.000 | 4.000)b (152.000 | 10.000)b (151.000 | 10.000)b (150.000 | 10.000)b (149.000 | 24.561)b (149.000 | 24.038)b (149.000 | 23.478)b (149.000 | 16.949)b (149.000 | 14.953)b (149.000 | 13.889)b (149.000 | 13.393)b (149.000 | 10.000)b (148.000 | 32.692)b (148.000 | 24.561)b (147.000 | 32.692)b (146.000 | 33.333)b (146.000 | 32.692)b (145.000 | 33.333)b (144.000 | 33.333)b (143.000 | 33.333)b (142.000 | 33.333)b (141.000 | 33.333)b (140.000 | 33.333)b (139.000 | 33.333)b (138.000 | 33.333)b (137.000 | 33.333)b (136.000 | 33.333)b (135.000 | 33.333)b (134.000 | 33.333)b (133.000 | 33.333)b (132.000 | 33.333)b (131.000 | 33.333)b (130.000 | 33.333)b (129.000 | 33.333)b (128.000 | 33.333)b (127.000 | 33.333)b (126.000 | 33.333)b (125.000 | 33.333)b (124.000 | 33.333)b (123.000 | 33.333)b (122.000 | 33.333)b (121.000 | 33.333)b (120.000 | 33.333)b (119.000 | 33.333)b (118.000 | 33.333)b (117.000 | 33.333)b (116.000 | 33.333)b (115.000 | 33.333)b (114.000 | 33.333)b (113.000 | 33.333)b (112.000 | 33.333)b (111.000 | 33.333)b (110.000 | 33.333)b (109.000 | 33.333)b (108.000 | 33.333)b (107.000 | 33.333)b (106.000 | 33.333)b (105.000 | 33.333)b (104.000 | 33.333)b (103.000 | 33.333)b (102.000 | 33.333)b (101.000 | 33.333)b (100.000 | 33.333)b (99.000 | 33.333)b (98.000 | 33.333)b (97.000 | 33.333)b (96.000 | 33.333)b (95.000 | 33.333)b (94.000 | 33.333)b (93.000 | 33.333)b (92.000 | 33.333)b (91.000 | 33.333)b (90.000 | 33.333)b (89.000 | 33.333)b (88.000 | 33.333)b (87.000 | 33.333)b (86.000 | 33.333)b (85.000 | 33.333)b (84.000 | 33.333)b (83.000 | 33.333)b (82.000 | 33.333)b (81.000 | 33.333)b (80.000 | 33.333)b (79.000 | 33.333)b (78.000 | 33.333)b (77.000 | 33.333)b (76.000 | 33.333)b (75.000 | 33.333)b (74.000 | 38.002)b (73.000 | 38.002)b (72.000 | 38.002)b (70.000 | 38.002)b (69.000 | 38.002)b (68.000 | 38.002)b (67.000 | 38.002)b (66.000 | 38.002)b (65.000 | 38.002)b (64.000 | 38.002)b (63.000 | 38.002)b (62.000 | 38.002)b (61.000 | 38.002)b (60.000 | 38.002)b (59.000 | 38.002)b (58.000 | 38.002)b (57.000 | 38.002)b (56.000 | 38.002)b (55.000 | 38.002)b (54.000 | 38.002)b (53.000 | 38.002)b (52.000 | 38.002)b (51.000 | 38.002)b (50.000 | 38.002)b (49.000 | 38.002)b (48.000 | 38.002)b (47.000 | 38.002)b (46.000 | 38.002)b (45.000 | 38.002)b (44.000 | 38.002)b (43.000 | 38.002)b (42.000 | 38.002)b (41.000 | 38.002)b (40.000 | 38.002)b (39.000 | 38.002)b (38.000 | 38.002)b (37.000 | 38.002)b (36.000 | 38.002)b (35.000 | 38.002)b (34.000 | 38.002)b (33.000 | 38.002)b (32.000 | 38.002)b (31.000 | 38.002)b (30.000 | 38.002)b (29.000 | 38.002)b (28.000 | 38.002)b (27.000 | 38.002)b (26.000 | 38.002)b (25.000 | 38.002)b (24.000 | 38.002)b (23.000 | 38.002)b (22.000 | 38.002)b (21.000 | 38.002)b (20.000 | 38.002)b (19.000 | 38.002)b (18.000 | 38.002)b (17.000 | 38.002)b (16.000 | 38.002)b (15.000 | 38.002)b (14.000 | 38.002)b (13.000 | 38.002)b (12.000 | 38.002)b (11.000 | 38.002)b (10.000 | 38.002)b (9.000 | 38.002)b (8.000 | 38.002)b (7.000 | 38.002)b (6.000 | 38.002)b (5.000 | 38.002)b (4.000 | 38.002)b (3.000 | 39.003)b (2.000 | 44.002)b (1.000 | 44.002);;;; Solution Found
; States evaluated: 15048
; Cost: 45.003
; Time 92.87
0.000: (resolve-train-blockage t3 p85)  [3.000]
0.000: (resolve-train-blockage t4 p87)  [2.000]
0.000: (resolve-train-blockage t33 p145)  [4.000]
0.000: (resolve-train-blockage t30 p139)  [2.000]
0.000: (resolve-train-blockage t23 p125)  [3.000]
0.000: (drive-engine-to-damaged-up-train e2 t6 p567 p91 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e3 t52 p568 p183 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t59 p566 p197 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e4 t15 p569 p109 broad)  [10.000]
0.000: (drive-train t8 p95 p96 meter)  [24.561]
0.000: (drive-train t2 p83 p84 meter)  [32.692]
0.000: (drive-train t64 p207 p208 meter)  [24.038]
0.000: (drive-train t62 p203 p204 meter)  [33.333]
0.000: (drive-train t60 p199 p200 meter)  [23.478]
0.000: (drive-train t58 p195 p196 meter)  [16.949]
0.000: (drive-train t56 p191 p192 meter)  [25.000]
0.000: (drive-train t54 p187 p188 meter)  [14.953]
0.000: (drive-train t50 p179 p180 meter)  [15.385]
0.000: (drive-train t48 p175 p176 meter)  [21.739]
0.000: (drive-train t46 p171 p172 meter)  [27.184]
0.000: (drive-train t44 p167 p168 meter)  [17.476]
0.000: (drive-train t42 p163 p164 meter)  [16.964]
0.000: (drive-train t40 p159 p160 meter)  [16.522]
0.000: (drive-train t38 p155 p156 meter)  [17.757]
0.000: (drive-train t36 p151 p152 meter)  [27.619]
0.000: (drive-train t34 p147 p148 meter)  [17.797]
0.000: (drive-train t32 p143 p144 meter)  [13.889]
0.000: (drive-train t28 p135 p136 meter)  [14.563]
0.000: (drive-train t26 p131 p132 meter)  [16.807]
0.000: (drive-train t24 p127 p128 meter)  [17.391]
0.000: (drive-train t22 p123 p124 meter)  [14.953]
0.000: (drive-train t20 p119 p120 meter)  [26.271]
0.000: (drive-train t18 p115 p116 meter)  [19.626]
0.000: (drive-train t16 p111 p112 meter)  [26.733]
0.000: (drive-train t14 p107 p108 meter)  [27.193]
0.000: (drive-train t12 p103 p104 meter)  [17.094]
0.000: (drive-train t10 p99 p100 meter)  [22.414]
0.000: (drive-train t9 p97 p98 broad)  [31.731]
0.000: (drive-train t7 p93 p94 broad)  [30.909]
0.000: (drive-train t5 p89 p90 broad)  [24.324]
0.000: (drive-train t1 p81 p82 broad)  [25.000]
0.000: (drive-train t65 p209 p210 broad)  [20.370]
0.000: (drive-train t63 p205 p206 broad)  [23.529]
0.000: (drive-train t61 p201 p202 broad)  [20.755]
0.000: (drive-train t57 p193 p194 broad)  [23.423]
0.000: (drive-train t55 p189 p190 broad)  [25.000]
0.000: (drive-train t53 p185 p186 broad)  [13.393]
0.000: (drive-train t51 p181 p182 broad)  [25.000]
0.000: (drive-train t49 p177 p178 broad)  [18.803]
0.000: (drive-train t47 p173 p174 broad)  [17.797]
0.000: (drive-train t45 p169 p170 broad)  [16.667]
0.000: (drive-train t43 p165 p166 broad)  [27.451]
0.000: (drive-train t41 p161 p162 broad)  [29.310]
0.000: (drive-train t39 p157 p158 broad)  [25.424]
0.000: (drive-train t37 p153 p154 broad)  [23.077]
0.000: (drive-train t35 p149 p150 broad)  [14.159]
0.000: (drive-train t31 p141 p142 broad)  [17.925]
0.000: (drive-train t29 p137 p138 broad)  [27.451]
0.000: (drive-train t27 p133 p134 broad)  [19.802]
0.000: (drive-train t25 p129 p130 broad)  [25.893]
0.000: (drive-train t21 p121 p122 broad)  [31.193]
0.000: (drive-train t19 p117 p118 broad)  [31.373]
0.000: (drive-train t17 p113 p114 broad)  [32.000]
0.000: (drive-train t13 p105 p106 broad)  [24.510]
0.000: (drive-train t11 p101 p102 broad)  [20.388]
2.001: (drive-train t4 p87 p88 meter)  [16.190]
2.001: (drive-train t30 p139 p140 meter)  [24.779]
3.001: (drive-train t3 p85 p86 broad)  [21.359]
3.001: (drive-train t23 p125 p126 broad)  [17.647]
4.001: (drive-train t33 p145 p146 broad)  [17.273]
10.001: (attach-engine e2 t6 p91)  [2.000]
10.001: (attach-engine e3 t52 p183)  [2.000]
10.001: (attach-engine e1 t59 p197)  [2.000]
10.001: (attach-engine e4 t15 p109)  [2.000]
12.002: (drive-assisted-train e3 t52 p183 p184 meter)  [17.000]
12.002: (drive-assisted-train e1 t59 p197 p198 broad)  [26.000]
12.002: (drive-assisted-train e4 t15 p109 p110 broad)  [17.000]
12.002: (drive-assisted-train e2 t6 p91 p92 meter)  [32.000]
13.394: (board-passengers t53 s52 p186)  [1.000]
13.890: (board-passengers t32 s31 p144)  [1.000]
14.160: (board-passengers t35 s34 p150)  [1.000]
14.564: (board-passengers t28 s27 p136)  [1.000]
14.954: (board-passengers t54 s53 p188)  [1.000]
14.954: (board-passengers t22 s21 p124)  [1.000]
15.386: (board-passengers t50 s49 p180)  [1.000]
16.523: (board-passengers t40 s39 p160)  [1.000]
16.668: (board-passengers t45 s44 p170)  [1.000]
16.808: (board-passengers t26 s25 p132)  [1.000]
16.950: (board-passengers t58 s57 p196)  [1.000]
16.965: (board-passengers t42 s41 p164)  [1.000]
17.095: (board-passengers t12 s11 p104)  [1.000]
17.392: (board-passengers t24 s23 p128)  [1.000]
17.477: (board-passengers t44 s43 p168)  [1.000]
17.758: (board-passengers t38 s37 p156)  [1.000]
17.798: (board-passengers t47 s46 p174)  [1.000]
17.798: (board-passengers t34 s33 p148)  [1.000]
17.926: (board-passengers t31 s30 p142)  [1.000]
18.192: (board-passengers t4 s3 p88)  [1.000]
18.804: (board-passengers t49 s48 p178)  [1.000]
19.627: (board-passengers t18 s17 p116)  [1.000]
19.803: (board-passengers t27 s26 p134)  [1.000]
20.371: (board-passengers t65 s64 p210)  [1.000]
20.389: (board-passengers t11 s10 p102)  [1.000]
20.649: (board-passengers t23 s22 p126)  [1.000]
20.756: (board-passengers t61 s60 p202)  [1.000]
21.275: (board-passengers t33 s32 p146)  [1.000]
21.740: (board-passengers t48 s47 p176)  [1.000]
22.415: (board-passengers t10 s9 p100)  [1.000]
23.078: (board-passengers t37 s36 p154)  [1.000]
23.424: (board-passengers t57 s56 p194)  [1.000]
23.479: (board-passengers t60 s59 p200)  [1.000]
23.530: (board-passengers t63 s62 p206)  [1.000]
24.039: (board-passengers t64 s63 p208)  [1.000]
24.325: (board-passengers t5 s4 p90)  [1.000]
24.361: (board-passengers t3 s2 p86)  [1.000]
24.511: (board-passengers t13 s12 p106)  [1.000]
24.562: (board-passengers t8 s7 p96)  [1.000]
25.001: (board-passengers t1 s0 p82)  [1.000]
25.001: (board-passengers t56 s55 p192)  [1.000]
25.001: (board-passengers t55 s54 p190)  [1.000]
25.001: (board-passengers t51 s50 p182)  [1.000]
25.425: (board-passengers t39 s38 p158)  [1.000]
25.894: (board-passengers t25 s24 p130)  [1.000]
26.272: (board-passengers t20 s19 p120)  [1.000]
26.734: (board-passengers t16 s15 p112)  [1.000]
26.781: (board-passengers t30 s29 p140)  [1.000]
27.185: (board-passengers t46 s45 p172)  [1.000]
27.194: (board-passengers t14 s13 p108)  [1.000]
27.452: (board-passengers t43 s42 p166)  [1.000]
27.452: (board-passengers t29 s28 p138)  [1.000]
27.620: (board-passengers t36 s35 p152)  [1.000]
29.003: (board-passengers t52 s51 p184)  [1.000]
29.003: (board-passengers t15 s14 p110)  [1.000]
29.311: (board-passengers t41 s40 p162)  [1.000]
30.910: (board-passengers t7 s6 p94)  [1.000]
31.194: (board-passengers t21 s20 p122)  [1.000]
