Number of literals: 5641
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p248 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p246 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p246 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p528 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p534 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p556 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p556 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p253 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p254 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p254 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p253 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p253 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p257 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p255 p257 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p465 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p262 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p262 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p269 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p274 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p273 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p274 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p422 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p293 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p298 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p299 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p621 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p621 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p308 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p308 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p310 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p311 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p574 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p574 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p313 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p337 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p336 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p336 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p341 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p466 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p466 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p341 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p341 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p353 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p351 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p351 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p358 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p357 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p357 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p367 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p368 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p366 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p366 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p366 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p366 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p370 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p371 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p371 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p369 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p369 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p373 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p374 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p374 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p372 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p372 p373 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p372 p374 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p372 p374 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p577 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p577 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p411 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p79 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p547 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p547 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p88 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p12 p398 meter) - never appeared in initial RPG
