Number of literals: 9537
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p350 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p350 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p350 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p351 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p351 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p349 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p349 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p349 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p349 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p349 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p349 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p356 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p356 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p356 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p357 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p357 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p357 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p355 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p355 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p355 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p355 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p659 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p659 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p659 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p659 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p659 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p365 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p365 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p366 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p366 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p366 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p366 p364 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p364 p365 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p364 p365 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p365 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p365 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p364 p365 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p364 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p364 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p364 p366 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p368 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p368 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p369 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p369 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p369 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p367 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p367 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p367 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p367 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p371 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p371 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p371 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p371 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p372 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p372 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p372 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p372 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p370 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p370 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p370 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p370 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p595 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p595 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p595 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p595 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p595 p38 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p389 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p390 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p390 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p390 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p388 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p624 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p624 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p624 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p624 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p624 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p766 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p766 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p766 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p766 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p766 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p388 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p388 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p388 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p388 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p388 p390 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p395 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p395 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p395 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p395 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p396 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p396 p394 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p394 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p394 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p394 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p394 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p394 p395 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p394 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p394 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p394 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p394 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p394 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p633 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p633 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p681 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p681 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p681 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p681 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p681 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p404 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p404 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p405 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p403 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p403 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p403 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p403 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p403 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p403 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p403 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p403 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p403 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p403 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p410 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p410 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p410 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p411 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p411 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p409 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p409 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p410 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p409 p410 meter) - never appeared in initial RPG
