Number of literals: 6236
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p520 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p520 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p566 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p566 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p566 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p657 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p657 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p657 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p459 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p478 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p478 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p478 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p612 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p612 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p573 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p573 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p573 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p638 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p638 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p638 p82 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p581 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p581 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p581 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p519 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p519 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p519 p89 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p512 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p512 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p503 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p503 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p579 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p579 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p505 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p505 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p463 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p463 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p661 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p412 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p412 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p516 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p467 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p467 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p185 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p479 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p193 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p192 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p192 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p197 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p658 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p196 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p201 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p200 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p205 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p204 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p209 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p454 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p454 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p213 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p217 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p216 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p221 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p220 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p225 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p225 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p224 p225 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p229 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p229 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p229 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p233 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p233 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p237 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p236 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p241 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p241 meter) - never appeared in initial RPG
