Number of literals: 8026
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p36 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p36 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p36 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p102 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p102 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p60 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p60 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p72 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p72 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p549 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p549 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p549 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p549 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p549 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p731 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p731 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p731 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p731 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p731 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p42 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p42 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p526 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p526 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p526 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p526 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p526 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p529 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p529 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p529 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p529 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p529 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p534 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p534 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p534 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p534 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p627 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p627 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p627 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p627 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p627 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p637 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p637 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p637 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p637 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p637 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p741 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p741 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p741 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p741 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p741 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p510 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p510 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p510 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p510 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p510 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p679 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p679 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p679 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p679 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p679 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p487 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p487 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p487 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p487 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p487 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p6 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p6 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p6 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p93 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p93 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p93 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p93 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p484 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p484 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p484 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p484 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p681 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p681 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p681 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p681 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p681 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p718 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p718 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p718 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p718 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p718 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p36 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p36 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p592 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p592 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p592 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p64 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p64 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p64 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p489 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p489 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p489 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p489 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p500 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p500 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p500 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p500 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p500 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p589 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p589 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p589 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p589 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p589 p511 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p26 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p26 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p26 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p708 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p708 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p708 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p708 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p708 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p528 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p528 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p528 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p528 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p521 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p521 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p521 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p521 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p521 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p71 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p71 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p517 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p517 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p517 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p517 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p84 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p84 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p84 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p499 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p499 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p499 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p499 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p499 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p516 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p516 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p516 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p499 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p499 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p499 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p499 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p499 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p569 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p569 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p569 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p569 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p569 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p702 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p702 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p702 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p702 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p702 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p541 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p541 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p541 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p482 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p482 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p482 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p482 p532 broad) - never appeared in initial RPG
