Number of literals: 8588
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p723 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p723 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p723 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p551 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p551 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p551 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p551 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p695 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p695 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p695 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p695 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p557 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p557 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p557 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p557 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p660 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p660 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p660 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p660 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p786 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p786 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p786 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p786 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p530 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p530 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p530 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p530 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p548 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p548 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p548 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p584 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p584 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p584 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p584 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p613 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p613 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p613 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p575 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p575 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p575 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p575 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p529 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p529 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p529 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p529 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p806 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p806 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p806 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p604 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p604 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p604 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p657 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p657 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p657 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p657 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p663 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p663 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p663 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p663 p19 meter) - never appeared in initial RPG
