Number of literals: 5346
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p39 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p45 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p45 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p45 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p500 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p500 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p500 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p383 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p414 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p414 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p414 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p414 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p571 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p571 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p571 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p571 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p428 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p428 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p428 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p428 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p535 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p535 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p535 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p535 p472 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p391 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p391 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p382 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p382 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p583 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p583 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p583 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p583 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p45 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p45 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p45 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p568 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p568 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p570 p478 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p570 p478 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p570 p478 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p570 p478 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p479 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p479 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p37 p479 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p37 p479 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p447 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p447 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p447 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p481 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p27 p481 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p27 p481 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p27 p481 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p433 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p433 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p433 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p433 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p548 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p548 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p548 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p71 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p458 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p458 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p458 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p458 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p15 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p15 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p428 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p428 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p428 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p428 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p86 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p86 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p86 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p14 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p14 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p14 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p544 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p544 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p54 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p409 p498 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p409 p498 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p498 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p409 p498 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p499 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p434 p499 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p434 p499 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p434 p499 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p465 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p465 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p465 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p579 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p579 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p579 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p43 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p43 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p550 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p550 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p550 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p550 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p523 p508 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p523 p508 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p523 p508 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p523 p508 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p509 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p410 p509 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p509 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p410 p509 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p557 p509 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p557 p509 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p557 p509 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p557 p509 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p445 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p445 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p445 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p491 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p491 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p491 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p563 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p563 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p563 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p74 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p74 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p74 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p406 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p587 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p587 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p587 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p587 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p581 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p581 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p581 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p581 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p64 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p64 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p508 p523 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p523 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p508 p523 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p508 p523 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p610 p524 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p610 p524 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p524 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p610 p524 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p430 p525 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p525 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p525 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p430 p525 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p547 p525 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p547 p525 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p547 p525 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p547 p525 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p526 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p526 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p526 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p72 p526 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p527 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p527 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p527 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p71 p527 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p558 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p558 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p558 p528 meter) - never appeared in initial RPG
