Number of literals: 5100
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e2 t35 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p183 p576 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p183 p576 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p163 p577 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p163 p577 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p115 p579 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p115 p579 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p110 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p114 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t62 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t62 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t64 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t64 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t66 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t66 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p86 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p90 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p94 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p98 p97 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p97 p98 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 161.000
b (160.000 | 4.000)b (159.000 | 4.000)b (158.000 | 4.000)b (157.000 | 4.000)b (156.000 | 4.000)b (155.000 | 10.000)b (154.000 | 10.000)b (153.000 | 10.000)b (152.000 | 10.000)b (151.000 | 23.810)b (150.000 | 23.810)b (149.000 | 23.810)b (148.000 | 23.810)b (147.000 | 28.205)b (146.000 | 28.205)b (145.000 | 28.205)b (144.000 | 34.314)b (143.000 | 34.314)b (142.000 | 34.314)b (141.000 | 34.314)b (140.000 | 34.314)b (139.000 | 34.314)b (138.000 | 34.314)b (137.000 | 34.314)b (136.000 | 34.314)b (135.000 | 34.314)b (134.000 | 34.314)b (133.000 | 34.314)b (132.000 | 34.314)b (131.000 | 34.314)b (130.000 | 34.314)b (129.000 | 34.314)b (128.000 | 34.314)b (127.000 | 34.314)b (126.000 | 34.314)b (125.000 | 34.314)b (124.000 | 34.314)b (123.000 | 34.314)b (122.000 | 34.314)b (121.000 | 34.314)b (120.000 | 34.314)b (119.000 | 34.314)b (118.000 | 34.314)b (117.000 | 34.314)b (116.000 | 34.314)b (115.000 | 34.314)b (114.000 | 34.314)b (113.000 | 34.314)b (112.000 | 34.314)b (111.000 | 34.314)b (110.000 | 34.314)b (109.000 | 34.314)b (108.000 | 34.314)b (107.000 | 34.314)b (106.000 | 34.314)b (105.000 | 34.314)b (104.000 | 34.314)b (103.000 | 34.314)b (102.000 | 34.314)b (101.000 | 34.314)b (100.000 | 34.314)b (99.000 | 34.314)b (98.000 | 34.314)b (97.000 | 34.314)b (96.000 | 34.314)b (95.000 | 34.314)b (94.000 | 34.314)b (93.000 | 34.314)b (92.000 | 34.314)b (91.000 | 34.314)b (90.000 | 34.314)b (89.000 | 34.314)b (88.000 | 34.314)b (87.000 | 34.314)b (86.000 | 34.314)b (85.000 | 34.314)b (84.000 | 34.314)b (83.000 | 34.314)b (82.000 | 34.314)b (81.000 | 34.314)b (80.000 | 34.314)b (79.000 | 34.314)b (78.000 | 34.314)b (77.000 | 34.314)b (76.000 | 34.314)b (75.000 | 34.314)b (74.000 | 34.314)b (73.000 | 34.314)b (72.000 | 34.314)b (71.000 | 34.314)b (70.000 | 34.314)b (69.000 | 34.314)b (68.000 | 34.314)b (67.000 | 34.314)b (66.000 | 34.314)b (65.000 | 34.314)b (64.000 | 34.314)b (63.000 | 34.314)b (62.000 | 34.314)b (61.000 | 34.314)b (60.000 | 34.314)b (59.000 | 34.314)b (58.000 | 34.314)b (57.000 | 34.314)b (56.000 | 34.314)b (55.000 | 34.314)b (54.000 | 34.314)b (53.000 | 34.314)b (52.000 | 34.314)b (51.000 | 34.314)b (50.000 | 34.314)b (49.000 | 34.314)b (48.000 | 34.314)b (47.000 | 34.314)b (46.000 | 34.314)b (45.000 | 34.314)b (44.000 | 34.314)b (43.000 | 34.314)b (42.000 | 34.314)b (41.000 | 34.314)b (40.000 | 34.314)b (39.000 | 34.314)b (38.000 | 35.315)b (37.000 | 35.315)b (36.000 | 35.315)b (35.000 | 35.315)b (34.000 | 35.315)b (33.000 | 35.315)b (32.000 | 35.315)b (31.000 | 35.315)b (30.000 | 35.315)b (29.000 | 35.315)b (28.000 | 35.315)b (27.000 | 35.315)b (26.000 | 35.315)b (25.000 | 35.315)b (24.000 | 35.315)b (23.000 | 35.315)b (22.000 | 35.315)b (21.000 | 35.315)b (19.000 | 43.002)b (18.000 | 43.002)b (17.000 | 43.002)b (15.000 | 43.002)b (14.000 | 43.002)b (13.000 | 43.002)b (11.000 | 43.002)b (10.000 | 43.002)b (9.000 | 43.002)b (8.000 | 43.002)b (7.000 | 43.002)b (6.000 | 43.002)b (5.000 | 43.002)b (4.000 | 43.002)b (3.000 | 43.002)b (2.000 | 43.002)b (1.000 | 43.002);;;; Solution Found
; States evaluated: 159
; Cost: 44.003
; Time 53.38
0.000: (resolve-train-blockage t9 p99)  [4.000]
0.000: (resolve-train-blockage t5 p91)  [4.000]
0.000: (resolve-train-blockage t31 p143)  [3.000]
0.000: (resolve-train-blockage t23 p127)  [4.000]
0.000: (resolve-train-blockage t19 p119)  [2.000]
0.000: (drive-engine-to-damaged-up-train e3 t48 p578 p177 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t51 p576 p183 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t41 p577 p163 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e4 t17 p579 p115 broad)  [10.000]
0.000: (drive-train t8 p97 p98 meter)  [23.810]
0.000: (drive-train t6 p93 p94 meter)  [22.772]
0.000: (drive-train t4 p89 p90 meter)  [16.216]
0.000: (drive-train t2 p85 p86 meter)  [17.544]
0.000: (drive-train t66 p213 p214 meter)  [28.205]
0.000: (drive-train t64 p209 p210 meter)  [21.930]
0.000: (drive-train t62 p205 p206 meter)  [26.733]
0.000: (drive-train t60 p201 p202 meter)  [34.314]
0.000: (drive-train t58 p197 p198 meter)  [21.359]
0.000: (drive-train t56 p193 p194 meter)  [25.641]
0.000: (drive-train t54 p189 p190 meter)  [31.683]
0.000: (drive-train t52 p185 p186 meter)  [16.964]
0.000: (drive-train t50 p181 p182 meter)  [23.684]
0.000: (drive-train t46 p173 p174 meter)  [29.000]
0.000: (drive-train t44 p169 p170 meter)  [18.584]
0.000: (drive-train t42 p165 p166 meter)  [28.814]
0.000: (drive-train t40 p161 p162 meter)  [20.175]
0.000: (drive-train t38 p157 p158 meter)  [14.035]
0.000: (drive-train t36 p153 p154 meter)  [26.724]
0.000: (drive-train t34 p149 p150 meter)  [18.803]
0.000: (drive-train t32 p145 p146 meter)  [15.254]
0.000: (drive-train t30 p141 p142 meter)  [21.667]
0.000: (drive-train t28 p137 p138 meter)  [30.841]
0.000: (drive-train t26 p133 p134 meter)  [29.565]
0.000: (drive-train t24 p129 p130 meter)  [27.826]
0.000: (drive-train t22 p125 p126 meter)  [29.661]
0.000: (drive-train t20 p121 p122 meter)  [17.094]
0.000: (drive-train t18 p117 p118 meter)  [26.214]
0.000: (drive-train t16 p113 p114 meter)  [30.973]
0.000: (drive-train t14 p109 p110 meter)  [26.126]
0.000: (drive-train t12 p105 p106 meter)  [23.529]
0.000: (drive-train t10 p101 p102 meter)  [18.269]
0.000: (drive-train t7 p95 p96 broad)  [29.412]
0.000: (drive-train t3 p87 p88 broad)  [23.853]
0.000: (drive-train t1 p83 p84 broad)  [17.431]
0.000: (drive-train t65 p211 p212 broad)  [29.808]
0.000: (drive-train t63 p207 p208 broad)  [25.688]
0.000: (drive-train t61 p203 p204 broad)  [22.772]
0.000: (drive-train t59 p199 p200 broad)  [15.534]
0.000: (drive-train t57 p195 p196 broad)  [13.333]
0.000: (drive-train t55 p191 p192 broad)  [28.155]
0.000: (drive-train t53 p187 p188 broad)  [31.818]
0.000: (drive-train t49 p179 p180 broad)  [32.692]
0.000: (drive-train t47 p175 p176 broad)  [16.364]
0.000: (drive-train t45 p171 p172 broad)  [30.841]
0.000: (drive-train t43 p167 p168 broad)  [21.818]
0.000: (drive-train t39 p159 p160 broad)  [24.272]
0.000: (drive-train t37 p155 p156 broad)  [31.429]
0.000: (drive-train t35 p151 p152 broad)  [24.348]
0.000: (drive-train t33 p147 p148 broad)  [32.110]
0.000: (drive-train t29 p139 p140 broad)  [22.523]
0.000: (drive-train t27 p135 p136 broad)  [27.193]
0.000: (drive-train t25 p131 p132 broad)  [14.286]
0.000: (drive-train t21 p123 p124 broad)  [18.487]
0.000: (drive-train t15 p111 p112 broad)  [26.214]
0.000: (drive-train t13 p107 p108 broad)  [19.444]
0.000: (drive-train t11 p103 p104 broad)  [24.299]
2.001: (drive-train t19 p119 p120 broad)  [32.039]
3.001: (drive-train t31 p143 p144 broad)  [23.478]
4.001: (drive-train t9 p99 p100 broad)  [17.647]
4.001: (drive-train t5 p91 p92 broad)  [14.783]
4.001: (drive-train t23 p127 p128 broad)  [26.214]
10.001: (attach-engine e3 t48 p177)  [2.000]
10.001: (attach-engine e1 t51 p183)  [2.000]
10.001: (attach-engine e2 t41 p163)  [2.000]
10.001: (attach-engine e4 t17 p115)  [2.000]
12.002: (drive-assisted-train e3 t48 p177 p178 meter)  [31.000]
12.002: (drive-assisted-train e1 t51 p183 p184 broad)  [18.000]
12.002: (drive-assisted-train e2 t41 p163 p164 broad)  [18.000]
12.002: (drive-assisted-train e4 t17 p115 p116 broad)  [20.000]
13.334: (board-passengers t57 s56 p196)  [1.000]
14.036: (board-passengers t38 s37 p158)  [1.000]
14.287: (board-passengers t25 s24 p132)  [1.000]
15.255: (board-passengers t32 s31 p146)  [1.000]
15.535: (board-passengers t59 s58 p200)  [1.000]
16.217: (board-passengers t4 s3 p90)  [1.000]
16.365: (board-passengers t47 s46 p176)  [1.000]
16.965: (board-passengers t52 s51 p186)  [1.000]
17.095: (board-passengers t20 s19 p122)  [1.000]
17.432: (board-passengers t1 s0 p84)  [1.000]
17.545: (board-passengers t2 s1 p86)  [1.000]
18.270: (board-passengers t10 s9 p102)  [1.000]
18.488: (board-passengers t21 s20 p124)  [1.000]
18.585: (board-passengers t44 s43 p170)  [1.000]
18.785: (board-passengers t5 s4 p92)  [1.000]
18.804: (board-passengers t34 s33 p150)  [1.000]
19.445: (board-passengers t13 s12 p108)  [1.000]
20.176: (board-passengers t40 s39 p162)  [1.000]
21.360: (board-passengers t58 s57 p198)  [1.000]
21.649: (board-passengers t9 s8 p100)  [1.000]
21.668: (board-passengers t30 s29 p142)  [1.000]
21.819: (board-passengers t43 s42 p168)  [1.000]
21.931: (board-passengers t64 s63 p210)  [1.000]
22.524: (board-passengers t29 s28 p140)  [1.000]
22.773: (board-passengers t6 s5 p94)  [1.000]
22.773: (board-passengers t61 s60 p204)  [1.000]
23.530: (board-passengers t12 s11 p106)  [1.000]
23.685: (board-passengers t50 s49 p182)  [1.000]
23.811: (board-passengers t8 s7 p98)  [1.000]
23.854: (board-passengers t3 s2 p88)  [1.000]
24.273: (board-passengers t39 s38 p160)  [1.000]
24.300: (board-passengers t11 s10 p104)  [1.000]
24.349: (board-passengers t35 s34 p152)  [1.000]
25.642: (board-passengers t56 s55 p194)  [1.000]
25.689: (board-passengers t63 s62 p208)  [1.000]
26.127: (board-passengers t14 s13 p110)  [1.000]
26.215: (board-passengers t18 s17 p118)  [1.000]
26.215: (board-passengers t15 s14 p112)  [1.000]
26.480: (board-passengers t31 s30 p144)  [1.000]
26.725: (board-passengers t36 s35 p154)  [1.000]
26.734: (board-passengers t62 s61 p206)  [1.000]
27.194: (board-passengers t27 s26 p136)  [1.000]
27.827: (board-passengers t24 s23 p130)  [1.000]
28.156: (board-passengers t55 s54 p192)  [1.000]
28.206: (board-passengers t66 s65 p214)  [1.000]
28.815: (board-passengers t42 s41 p166)  [1.000]
29.001: (board-passengers t46 s45 p174)  [1.000]
29.413: (board-passengers t7 s6 p96)  [1.000]
29.566: (board-passengers t26 s25 p134)  [1.000]
29.662: (board-passengers t22 s21 p126)  [1.000]
29.809: (board-passengers t65 s64 p212)  [1.000]
30.003: (board-passengers t51 s50 p184)  [1.000]
30.003: (board-passengers t41 s40 p164)  [1.000]
30.216: (board-passengers t23 s22 p128)  [1.000]
30.842: (board-passengers t45 s44 p172)  [1.000]
30.842: (board-passengers t28 s27 p138)  [1.000]
30.974: (board-passengers t16 s15 p114)  [1.000]
31.430: (board-passengers t37 s36 p156)  [1.000]
31.684: (board-passengers t54 s53 p190)  [1.000]
31.819: (board-passengers t53 s52 p188)  [1.000]
32.003: (board-passengers t17 s16 p116)  [1.000]
32.111: (board-passengers t33 s32 p148)  [1.000]
32.693: (board-passengers t49 s48 p180)  [1.000]
34.041: (board-passengers t19 s18 p120)  [1.000]
34.315: (board-passengers t60 s59 p202)  [1.000]
43.003: (board-passengers t48 s47 p178)  [1.000]
