Number of literals: 9409
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p682 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p732 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p732 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p732 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p671 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p671 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p671 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p564 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p564 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p692 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p692 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p692 p646 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p613 p647 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p613 p647 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p613 p647 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p775 p647 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p775 p647 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p775 p647 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p597 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p597 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p597 p648 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p17 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p723 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p723 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p723 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p798 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p798 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p798 p651 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p591 p652 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p591 p652 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p591 p652 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p568 p653 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p772 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p772 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p772 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p113 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p113 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p113 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p684 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p684 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p684 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p800 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p800 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p800 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p89 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p89 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p89 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p637 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p637 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p637 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p669 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p669 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p669 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p697 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p697 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p697 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p15 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p15 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p665 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p665 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p665 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p645 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p645 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p645 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p41 p673 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p41 p673 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p41 p673 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p2 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p568 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p680 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p680 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p568 p680 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p790 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p790 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p790 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p644 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p644 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p644 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p84 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p84 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p84 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p663 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p663 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p663 p684 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p705 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p705 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p705 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p770 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p770 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p770 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p568 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p712 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p712 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p712 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p29 p687 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p29 p687 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p29 p687 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p742 p687 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p742 p687 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p742 p687 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p46 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p46 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p46 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p92 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p92 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p41 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p41 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p41 p691 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p646 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p646 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p646 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p725 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p725 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p725 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p9 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p9 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p9 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p665 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p665 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p665 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p96 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p96 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p96 p698 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p32 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p32 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p32 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p72 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p72 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p761 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p761 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p761 p704 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p685 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p685 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p685 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p764 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p764 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p764 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p598 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p598 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p589 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p589 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p589 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p29 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p29 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p29 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p686 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p686 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p686 p712 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p122 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p122 p714 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p728 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p728 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p728 p715 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p44 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p44 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p44 p716 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p625 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p625 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p625 p717 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p589 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p589 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p589 p718 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p588 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p588 p719 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p704 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p704 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p704 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p40 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p40 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p40 p720 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p634 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p634 p722 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p649 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p649 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p649 p723 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p26 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p26 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p26 p724 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p695 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p695 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p695 p725 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p61 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p61 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p61 p727 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p715 p728 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p715 p728 broad) - never appeared in initial RPG
