Number of literals: 6448
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p441 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p441 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p441 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p450 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p450 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p467 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p467 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p454 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p454 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p454 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p453 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p453 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p262 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p262 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p262 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p260 p261 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p260 p262 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p270 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p270 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p271 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p269 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p269 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p277 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p451 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p278 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p282 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p283 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p285 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p286 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p287 p288 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p287 p289 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p459 p29 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p293 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p293 meter) - never appeared in initial RPG
