Number of literals: 8165
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p2 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p2 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p2 p520 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p581 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p581 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p581 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p581 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p581 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p82 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p82 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p82 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p82 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p82 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p498 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p498 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p498 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p498 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p29 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p29 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p29 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p29 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p537 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p537 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p537 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p537 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p537 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p547 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p547 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p547 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p547 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p547 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p562 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p562 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p562 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p562 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p70 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p70 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p70 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p70 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p503 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p498 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p498 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p498 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p498 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p8 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p8 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p8 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p8 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p749 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p749 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p749 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p749 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p749 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p42 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p42 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p42 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p617 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p617 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p617 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p617 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p617 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p92 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p92 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p92 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p40 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p40 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p40 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p40 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p715 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p715 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p715 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p715 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p715 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p33 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p33 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p33 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p525 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p525 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p525 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p43 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p43 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p43 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p43 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p551 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p551 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p551 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p551 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p551 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p47 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p47 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p47 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p48 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p48 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p48 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p705 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p705 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p705 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p705 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p705 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p500 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p500 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p500 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p500 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p500 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p589 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p589 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p589 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p589 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p589 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p639 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p639 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p639 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p639 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p639 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p667 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p667 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p667 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p667 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p667 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p675 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p675 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p675 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p675 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p675 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p507 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p507 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p507 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p507 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p507 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p525 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p525 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p525 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p633 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p633 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p633 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p633 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p516 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p516 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p516 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p35 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p35 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p566 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p566 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p566 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p566 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p566 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p539 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p539 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p539 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p539 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p539 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p557 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p557 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p557 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p557 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p557 p551 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p568 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p568 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p568 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p568 p554 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p602 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p602 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p602 p556 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p551 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p551 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p551 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p551 p557 broad) - never appeared in initial RPG
