Number of literals: 8334
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p638 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p638 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p638 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p638 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p558 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p558 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p558 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p558 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p697 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p697 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p697 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p697 p21 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p536 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p536 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p536 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p536 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p787 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p787 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p787 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p544 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p544 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p544 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p700 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p700 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p700 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p700 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p688 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p688 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p688 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p688 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p275 meter) - never appeared in initial RPG
