Number of literals: 7058
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p265 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p265 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p265 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p265 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p268 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p268 p266 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p266 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p266 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p266 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p277 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p277 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p277 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p275 p277 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p280 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p280 p278 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p452 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p452 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p452 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p452 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p278 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p278 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p292 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p292 p290 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p292 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p298 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p298 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p296 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p685 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p685 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p685 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p685 p3 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p306 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p307 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p305 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p305 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p305 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p305 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p312 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p313 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p313 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p313 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p316 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p316 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p316 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p328 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p326 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p326 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p340 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p340 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p348 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p349 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p349 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p349 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p347 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p347 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p349 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p467 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p467 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p467 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p467 p35 meter) - never appeared in initial RPG
