Number of literals: 10047
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p30 p832 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p30 p832 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p30 p832 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p30 p832 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p834 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p834 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p91 p834 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p91 p834 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p835 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p623 p835 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p835 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p623 p835 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p670 p836 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p670 p836 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p670 p836 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p670 p836 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p837 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p30 p837 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p30 p837 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p30 p837 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p710 p841 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p710 p841 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p710 p841 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p710 p841 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p866 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p866 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p866 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p866 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p879 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p879 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p879 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p879 p849 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p59 p851 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p851 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p59 p851 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p59 p851 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p852 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p852 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p0 p852 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p0 p852 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p853 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p853 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p68 p853 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p68 p853 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p61 p857 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p61 p857 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p61 p857 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p61 p857 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p699 p858 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p699 p858 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p699 p858 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p699 p858 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p859 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p859 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p110 p859 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p110 p859 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p757 p860 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p757 p860 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p757 p860 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p757 p860 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p629 p863 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p629 p863 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p629 p863 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p629 p863 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p864 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p864 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p54 p864 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p54 p864 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p849 p866 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p849 p866 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p849 p866 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p849 p866 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p620 p867 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p620 p867 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p620 p867 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p620 p867 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p869 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p26 p869 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p26 p869 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p26 p869 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p829 p870 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p829 p870 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p829 p870 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p829 p870 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p655 p871 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p655 p871 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p655 p871 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p655 p871 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p892 p873 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p892 p873 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p892 p873 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p892 p873 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p790 p874 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p790 p874 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p790 p874 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p790 p874 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p779 p875 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p779 p875 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p779 p875 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p779 p875 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p830 p876 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p830 p876 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p830 p876 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p830 p876 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p703 p878 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p703 p878 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p703 p878 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p703 p878 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p849 p879 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p849 p879 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p849 p879 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p849 p879 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p687 p880 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p687 p880 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p687 p880 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p687 p880 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p753 p881 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p753 p881 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p753 p881 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p753 p881 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p704 p884 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p704 p884 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p704 p884 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p704 p884 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p708 p891 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p708 p891 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p708 p891 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p708 p891 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p873 p892 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p873 p892 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p873 p892 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p873 p892 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p893 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p893 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p34 p893 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p34 p893 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p894 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p51 p894 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p51 p894 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p51 p894 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p742 p897 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p742 p897 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p742 p897 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p742 p897 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p799 p899 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p799 p899 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p799 p899 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p799 p899 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p612 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p612 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p612 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p39 p900 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p39 p900 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p39 p900 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p39 p900 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p827 p901 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p827 p901 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p827 p901 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p827 p901 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p903 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p903 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p35 p903 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p35 p903 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p690 p904 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p690 p904 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p690 p904 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p690 p904 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p907 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p278 p907 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p278 p907 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p174 p908 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p174 p908 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p174 p908 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p834 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p834 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p834 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p834 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p910 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p910 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p322 p910 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p911 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p146 p911 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p146 p911 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p688 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p688 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p688 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p688 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p694 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p694 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p694 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p694 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p625 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p625 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p625 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p625 p97 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p736 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p736 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p736 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p736 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p665 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p665 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p665 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p665 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p690 p106 meter) - never appeared in initial RPG
