Number of literals: 9880
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p44 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p44 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p44 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p44 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p97 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p97 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p97 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p97 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p97 p663 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p639 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p639 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p639 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p639 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p639 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p2 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p2 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p2 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p2 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p21 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p21 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p21 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p600 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p600 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p600 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p600 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p600 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p1 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p1 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p1 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p1 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p1 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p772 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p772 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p772 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p772 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p772 p669 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p805 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p805 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p805 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p805 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p805 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p623 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p623 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p623 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p623 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p623 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p760 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p760 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p760 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p760 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p760 p672 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p703 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p703 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p703 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p703 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p703 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p610 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p610 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p610 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p610 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p610 p675 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p747 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p747 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p747 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p747 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p747 p676 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p704 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p704 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p704 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p704 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p704 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p614 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p614 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p614 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p614 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p614 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p690 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p690 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p690 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p690 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p690 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p728 p680 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p728 p680 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p728 p680 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p728 p680 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p728 p680 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p60 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p60 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p60 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p60 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p787 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p787 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p787 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p787 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p787 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p840 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p840 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p840 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p840 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p840 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p661 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p661 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p661 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p661 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p661 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p767 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p767 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p767 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p767 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p767 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p21 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p21 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p21 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p21 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p85 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p85 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p85 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p85 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p85 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p746 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p746 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p746 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p746 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p746 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p751 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p751 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p751 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p751 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p751 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p78 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p78 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p78 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p78 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p811 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p811 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p811 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p811 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p811 p688 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p591 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p591 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p591 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p591 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p591 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p774 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p774 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p774 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p774 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p774 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p717 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p717 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p717 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p717 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p717 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p678 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p678 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p678 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p678 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p678 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p841 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p841 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p841 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p841 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p841 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p630 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p630 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p630 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p630 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p630 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p878 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p878 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p878 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p878 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p878 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p38 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p38 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p38 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p38 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p38 p699 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p128 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p128 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p128 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p128 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p721 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p721 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p721 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p721 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p721 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p674 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p674 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p674 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p674 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p674 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p869 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p869 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p869 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p869 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p869 p703 broad) - never appeared in initial RPG
