Number of literals: 6287
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p644 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p644 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p653 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p653 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p653 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p653 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p443 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p443 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p443 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p10 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p575 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p499 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p499 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p499 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p499 p576 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p533 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p533 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p533 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p533 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p420 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p420 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p420 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p472 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p472 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p472 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p472 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p559 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p559 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p559 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p559 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p79 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p662 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p662 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p662 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p662 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p76 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p76 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p430 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p430 p590 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p430 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p430 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p444 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p444 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p78 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p62 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p62 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p559 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p559 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p559 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p559 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p442 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p442 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p442 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p442 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p602 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p418 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p418 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p418 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p418 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p44 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p44 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p44 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p44 p605 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p546 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p546 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p546 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p546 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p468 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p468 p607 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p62 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p62 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p93 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p93 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p93 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p448 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p448 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p448 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p448 p611 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p91 p614 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p566 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p566 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p566 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p566 p615 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p473 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p473 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p473 p617 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p598 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p598 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p598 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p608 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p608 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p608 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p608 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p539 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p539 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p539 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p539 p620 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p465 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p465 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p465 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p621 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p649 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p649 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p649 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p649 p623 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p50 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p50 p625 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p440 p626 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p474 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p474 p628 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p94 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p94 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p94 p629 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p506 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p506 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p506 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p506 p632 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p633 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p522 p637 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p638 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p638 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p638 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p91 p638 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p444 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p444 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p501 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p33 p642 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p545 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p545 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p545 p643 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p570 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p570 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p570 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p570 p644 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p75 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p75 p645 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p623 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p623 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p623 p649 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p650 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p650 broad) - never appeared in initial RPG
