Number of literals: 9785
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p878 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p878 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p878 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p878 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p847 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p847 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p847 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p847 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p847 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p882 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p882 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p882 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p882 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p758 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p758 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p758 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p758 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p758 p25 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p631 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p631 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p631 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p670 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p670 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p670 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p670 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p670 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p789 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p789 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p789 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p789 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p789 p26 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p685 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p685 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p685 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p685 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p685 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p604 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p604 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p604 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p748 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p748 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p748 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p748 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p748 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p759 p28 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p759 p28 meter) - never appeared in initial RPG
