Number of literals: 10255
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p760 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p760 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p760 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p760 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p810 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p810 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p810 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p810 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p924 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p924 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p924 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p777 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p777 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p777 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p777 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p703 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p703 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p703 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p703 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p842 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p842 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p842 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p842 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p798 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p798 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p798 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p798 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p881 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p881 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p881 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p881 p24 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e8 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p259 p258 meter) - never appeared in initial RPG
