Number of literals: 11005
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p487 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p487 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p487 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p488 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p486 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p486 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p490 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p490 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p490 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p490 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p491 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p491 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p491 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p491 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p491 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p489 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p489 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p489 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p489 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p489 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p489 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p489 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p489 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p489 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p489 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p493 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p493 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p493 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p493 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p493 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p493 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p494 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p494 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p494 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p494 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p494 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p494 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p492 p493 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p492 p493 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p492 p493 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p492 p493 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p492 p493 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p492 p493 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p492 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p492 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p492 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p492 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p492 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p492 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p496 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p497 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p495 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p495 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p511 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p510 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p514 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p514 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p514 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p514 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p515 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p515 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p515 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p515 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p515 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p515 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p513 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p513 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p513 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p513 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p517 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p517 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p517 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p517 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p517 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p518 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p518 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p518 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p518 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p518 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p518 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p516 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p516 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p516 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p516 p518 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p518 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p518 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p518 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p516 p518 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p516 p518 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p520 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p521 p519 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p519 p520 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p519 p521 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p529 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p529 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p529 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p529 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p529 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p529 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p530 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p530 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p530 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p530 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p530 p528 meter) - never appeared in initial RPG
Pruning (drive-engine e7 p530 p528 meter) - never appeared in initial RPG
