Number of literals: 9226
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p601 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p675 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p675 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p675 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p675 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p675 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p579 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p579 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p579 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p579 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p752 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p752 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p752 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p752 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p752 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p785 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p785 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p785 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p785 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p785 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p719 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p719 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p719 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p719 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p719 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p596 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p596 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p596 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p596 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p596 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p549 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p549 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p549 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p549 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p549 p13 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p827 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p827 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p827 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p827 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p653 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p653 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p653 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p653 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p653 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p186 meter) - never appeared in initial RPG
