Number of literals: 5354
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p78 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p78 p583 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p436 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p436 p584 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p599 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p599 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p603 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p603 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p603 p588 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p521 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p521 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p521 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p566 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p566 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p566 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p32 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p32 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p577 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p577 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p577 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p411 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p588 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p588 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p564 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p564 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p548 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p548 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p606 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p606 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p606 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p47 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p600 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p588 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p588 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p588 p603 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p60 p606 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p171 p608 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p131 p609 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p610 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p443 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p443 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p562 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p562 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p392 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p392 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p392 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p490 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p498 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p498 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p440 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p484 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p484 p74 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p583 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p583 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p583 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p445 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p445 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p503 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p503 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p475 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p475 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p545 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p545 p85 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p546 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p109 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p113 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p436 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p442 p12 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p14 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p387 p15 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p539 p17 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p393 p18 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p538 p19 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p587 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p217 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p221 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p23 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p234 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p236 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p237 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p239 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p240 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p241 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p242 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p249 meter) - never appeared in initial RPG
