Number of literals: 5558
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p300 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p298 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p302 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p303 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p305 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p304 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p305 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p309 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p308 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p308 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p309 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p310 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p315 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p315 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p313 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p313 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p317 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p317 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p318 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p318 p316 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p316 p317 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p316 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p320 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p320 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p319 p320 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p319 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p323 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p324 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p324 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p324 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p326 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p325 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p325 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p325 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p325 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p325 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p336 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p336 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p337 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p564 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p341 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p342 p340 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p341 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p341 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p344 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p345 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p344 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p344 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p345 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p345 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p346 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p347 p346 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p346 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p348 p346 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p346 p347 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p346 p348 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p356 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p357 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p355 p356 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p355 p357 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p358 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p408 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p413 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p413 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p546 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p546 p36 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p360 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p360 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p362 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p363 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p363 p361 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p362 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p362 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p363 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p363 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p368 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p369 p367 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p367 p368 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p367 p369 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p371 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p372 p370 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p370 p371 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p370 p372 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p379 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p380 p379 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p381 p379 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p381 p379 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p380 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p380 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p381 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p381 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p382 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p382 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p382 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p384 p382 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p383 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p382 p383 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p382 p384 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p573 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p573 p388 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p22 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p389 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p436 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p444 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p444 p39 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p0 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p441 p391 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p441 p391 meter) - never appeared in initial RPG
