Number of literals: 10052
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p299 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p299 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p767 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p767 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p767 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p767 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p767 p31 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p315 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p319 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p319 p318 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p318 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p318 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p318 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p318 p319 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p722 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p722 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p722 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p722 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p722 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p323 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p323 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p322 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p326 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p326 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p331 p330 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p330 p331 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p335 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p334 p335 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p338 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p339 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p745 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p745 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p745 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p745 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p745 p34 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p343 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p343 p342 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p342 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p342 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p342 p343 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p654 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p654 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p654 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p654 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p704 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p704 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p704 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p704 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p704 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p748 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p748 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p748 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p748 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p748 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p791 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p791 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p791 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p791 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p791 p35 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p351 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p351 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p352 p350 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p350 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p350 p351 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p350 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p350 p352 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p354 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p354 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p354 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p354 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p354 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p355 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p355 p353 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p353 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p353 p354 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p353 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p353 p355 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p360 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p359 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p360 p359 meter) - never appeared in initial RPG
