Number of literals: 5348
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p472 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p472 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p472 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p12 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p518 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p518 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p518 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p449 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p449 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p380 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p380 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p447 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p447 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p382 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p530 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p490 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p490 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p28 p536 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p394 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p394 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p394 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p580 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p580 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p580 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p563 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p563 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p563 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p426 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p426 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p65 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p543 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p436 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p436 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p544 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p2 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p545 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p517 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p517 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p7 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p7 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p7 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p587 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p587 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p587 p552 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p503 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p503 p553 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p438 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p438 p555 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p80 p557 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p422 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p558 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p471 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p471 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p471 p559 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p476 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p476 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p476 p560 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p540 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p540 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p540 p563 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p592 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p564 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p418 p565 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p418 p565 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p418 p565 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p439 p567 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p439 p567 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p439 p567 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p595 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p595 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p595 p568 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p84 p569 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p511 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p511 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p511 p570 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p23 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p23 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p571 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p434 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p434 p572 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p68 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p573 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p29 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p29 p574 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p428 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p428 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p428 p578 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p504 p579 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p504 p579 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p504 p579 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p54 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p54 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p582 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p580 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p399 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p399 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p581 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p580 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p580 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p580 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p594 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p594 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p594 p582 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p12 p585 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p552 p587 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p552 p587 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p552 p587 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p422 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p591 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p564 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p564 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p592 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p593 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p582 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p582 p594 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p568 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p568 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p595 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p67 p596 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p97 p597 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p153 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p153 p598 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p137 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p599 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p383 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p458 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p458 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p458 p60 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p386 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p386 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p386 p63 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p503 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p503 p64 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p376 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p379 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p379 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p596 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p596 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p596 p67 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p377 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p377 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p377 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p573 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p573 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p573 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p549 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p549 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p549 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p70 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p507 p73 broad) - never appeared in initial RPG
