Number of literals: 10464
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p637 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p637 p657 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p656 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p656 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p656 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p656 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p756 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p756 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p756 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p756 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p836 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p836 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p836 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p836 p658 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p734 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p734 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p734 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p734 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p851 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p851 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p851 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p851 p660 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p652 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p652 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p652 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p652 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p859 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p859 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p859 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p859 p662 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p100 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p100 p664 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p99 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p99 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p99 p665 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p78 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p78 p666 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p134 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p134 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p685 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p685 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p685 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p685 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p721 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p721 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p721 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p721 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p908 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p908 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p908 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p908 p667 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p115 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p115 p668 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p53 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p53 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p53 p671 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p873 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p873 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p873 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p873 p674 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p95 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p95 p677 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p644 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p644 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p644 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p644 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p855 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p855 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p855 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p855 p678 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p51 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p51 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p815 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p815 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p815 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p815 p679 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p803 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p803 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p803 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p803 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p14 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p14 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p14 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p717 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p717 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p717 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p717 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p723 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p723 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p723 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p723 p681 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p57 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p57 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p57 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p893 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p893 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p893 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p893 p682 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p652 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p652 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p652 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p652 p683 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p667 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p667 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p667 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p667 p685 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p106 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p106 p686 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p765 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p765 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p765 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p765 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p824 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p824 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p824 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p824 p689 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p45 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p45 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p45 p690 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p634 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p634 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p634 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p634 p692 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p42 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p42 p693 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p637 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p637 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p637 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p637 p694 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p865 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p865 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p865 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p865 p695 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p127 p696 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p64 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p64 p697 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p897 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p897 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p897 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p897 p7 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p773 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p773 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p773 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p773 p700 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p742 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p742 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p742 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p742 p701 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p729 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p729 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p729 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p729 p702 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p49 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p49 p703 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p3 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p3 p705 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p34 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p34 p707 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p750 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p750 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p750 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p750 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p8 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p8 p709 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p101 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p101 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p101 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p101 p710 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p711 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p711 broad) - never appeared in initial RPG
